,LDA_jobs_pred
24399,2
24400,4
24401,2
24402,4
24403,0
24404,2
24405,0
24406,2
24407,4
24408,4
24409,4
24410,2
24411,2
24412,4
24413,3
24414,1
24415,2
24416,2
24417,3
24418,3
24419,0
24420,4
24421,1
24422,2
24423,2
24424,1
24425,0
24426,4
24427,4
24428,2
24429,3
24430,0
24431,0
24432,4
24433,1
24434,3
24435,4
24436,4
24437,2
24438,2
24439,4
24440,3
24441,1
24442,4
24443,0
24444,0
24445,3
24446,4
24447,3
24448,4
24449,0
24450,0
24451,1
24452,2
24453,0
24454,3
24455,2
24456,2
24457,4
24458,3
24459,3
24460,4
24461,0
24462,4
24463,1
24464,2
24465,1
24466,2
24467,2
24468,1
24469,4
24470,2
24471,2
24472,4
24473,3
24474,4
24475,3
24476,3
24477,3
24478,3
24479,3
24480,3
24481,3
24482,1
24483,4
24484,3
24485,4
24486,0
24487,1
24488,2
24489,1
24490,0
24491,2
24492,4
24493,4
24494,3
24495,0
24496,2
24497,1
24498,4
24499,0
24500,4
24501,1
24502,2
24503,3
24504,4
24505,2
24506,4
24507,4
24508,4
24509,4
24510,4
24511,4
24512,4
24513,1
24514,0
24515,3
24516,2
24517,4
24518,0
24519,2
24520,4
24521,1
24522,2
24523,2
24524,4
24525,2
24526,2
24527,0
24528,4
24529,2
24530,1
24531,2
24532,4
24533,4
24534,3
24535,0
24536,3
24537,4
24538,4
24539,4
24540,4
24541,2
24542,4
24543,4
24544,0
24545,4
24546,2
24547,2
24548,3
24549,4
24550,2
24551,1
24552,4
24553,4
24554,3
24555,4
24556,2
24557,3
24558,4
24559,4
24560,3
24561,4
24562,4
24563,3
24564,4
24565,4
24566,3
24567,3
24568,4
24569,2
24570,4
24571,2
24572,4
24573,4
24574,3
24575,2
24576,3
24577,4
24578,0
24579,3
24580,3
24581,4
24582,3
24583,2
24584,2
24585,4
24586,2
24587,3
24588,4
24589,2
24590,4
24591,4
24592,2
24593,3
24594,2
24595,3
24596,2
24597,3
24598,4
24599,1
24600,4
24601,4
24602,4
24603,1
24604,3
24605,4
24606,4
24607,3
24608,4
24609,4
24610,4
24611,0
24612,4
24613,3
24614,2
24615,3
24616,4
24617,4
24618,2
24619,2
24620,3
24621,1
24622,4
24623,3
24624,4
24625,3
24626,0
24627,4
24628,4
24629,3
24630,2
24631,1
24632,3
24633,4
24634,4
24635,4
24636,3
24637,4
24638,3
24639,1
24640,4
24641,2
24642,3
24643,2
24644,4
24645,4
24646,4
24647,4
24648,0
24649,2
24650,3
24651,1
24652,3
24653,4
24654,3
24655,3
24656,0
24657,3
24658,4
24659,3
24660,4
24661,4
24662,4
24663,3
24664,3
24665,4
24666,2
24667,2
24668,2
24669,3
24670,4
24671,0
24672,2
24673,4
24674,3
24675,0
24676,2
24677,0
24678,4
24679,4
24680,4
24681,1
24682,4
24683,4
24684,2
24685,4
24686,4
24687,2
24688,4
24689,4
24690,1
24691,4
24692,4
24693,1
24694,3
24695,2
24696,4
24697,4
24698,1
24699,3
24700,4
24701,3
24702,3
24703,0
24704,2
24705,3
24706,2
24707,2
24708,4
24709,4
24710,3
24711,4
24712,3
24713,3
24714,2
24715,4
24716,4
24717,1
24718,1
24719,3
24720,4
24721,2
24722,1
24723,4
24724,2
24725,3
24726,4
24727,3
24728,2
24729,3
24730,3
24731,3
24732,2
24733,2
24734,4
24735,3
24736,3
24737,2
24738,1
24739,3
24740,3
24741,4
24742,3
24743,4
24744,2
24745,4
24746,1
24747,3
24748,2
24749,0
24750,3
24751,2
24752,0
24753,4
24754,2
24755,4
24756,4
24757,2
24758,3
24759,1
24760,2
24761,1
24762,4
24763,4
24764,1
24765,1
24766,3
24767,2
24768,3
24769,0
24770,4
24771,4
24772,2
24773,2
24774,2
24775,4
24776,4
24777,3
24778,0
24779,3
24780,3
24781,2
24782,4
24783,4
24784,2
24785,4
24786,3
24787,2
24788,4
24789,1
24790,3
24791,3
24792,4
24793,2
24794,4
24795,2
24796,2
24797,3
24798,3
24799,0
24800,0
24801,1
24802,4
24803,1
24804,4
24805,4
24806,4
24807,4
24808,3
24809,4
24810,4
24811,2
24812,2
24813,3
24814,2
24815,3
24816,2
24817,3
24818,4
24819,4
24820,4
24821,4
24822,3
24823,4
24824,1
24825,2
24826,2
24827,3
24828,2
24829,1
24830,4
24831,0
24832,2
24833,0
24834,0
24835,1
24836,0
24837,1
24838,2
24839,0
24840,4
24841,3
24842,2
24843,3
24844,3
24845,4
24846,4
24847,3
24848,0
24849,2
24850,3
24851,4
24852,2
24853,4
24854,3
24855,1
24856,4
24857,3
24858,2
24859,3
24860,2
24861,0
24862,2
24863,0
24864,1
24865,3
24866,2
24867,2
24868,4
24869,4
24870,2
24871,0
24872,2
24873,4
24874,3
24875,4
24876,4
24877,4
24878,3
24879,4
24880,3
24881,4
24882,3
24883,2
24884,0
24885,3
24886,3
24887,1
24888,3
24889,2
24890,4
24891,4
24892,2
24893,3
24894,4
24895,2
24896,0
24897,4
24898,4
24899,1
24900,3
24901,3
24902,4
24903,3
24904,3
24905,3
24906,2
24907,4
24908,4
24909,3
24910,3
24911,4
24912,2
24913,2
24914,4
24915,1
24916,3
24917,2
24918,4
24919,3
24920,2
24921,4
24922,1
24923,4
24924,3
24925,1
24926,4
24927,4
24928,3
24929,3
24930,2
24931,3
24932,4
24933,2
24934,3
24935,2
24936,4
24937,0
24938,4
24939,0
24940,3
24941,4
24942,3
24943,4
24944,2
24945,2
24946,2
24947,0
24948,2
24949,3
24950,1
24951,4
24952,4
24953,3
24954,2
24955,4
24956,4
24957,2
24958,2
24959,4
24960,4
24961,4
24962,4
24963,2
24964,2
24965,2
24966,3
24967,4
24968,2
24969,2
24970,3
24971,3
24972,2
24973,0
24974,1
24975,3
24976,2
24977,0
24978,3
24979,3
24980,0
24981,3
24982,4
24983,4
24984,3
24985,3
24986,4
24987,3
24988,4
24989,3
24990,3
24991,2
24992,4
24993,2
24994,4
24995,3
24996,3
24997,1
24998,2
24999,4
25000,4
25001,1
25002,3
25003,4
25004,1
25005,3
25006,4
25007,2
25008,3
25009,3
25010,4
25011,1
25012,3
25013,0
25014,4
25015,0
25016,2
25017,3
25018,1
25019,4
25020,3
25021,1
25022,2
25023,4
25024,2
25025,4
25026,2
25027,4
25028,2
25029,3
25030,2
25031,3
25032,2
25033,3
25034,4
25035,2
25036,2
25037,3
25038,1
25039,1
25040,0
25041,4
25042,4
25043,1
25044,0
25045,1
25046,4
25047,3
25048,4
25049,2
25050,3
25051,4
25052,0
25053,3
25054,2
25055,4
25056,4
25057,0
25058,3
25059,2
25060,2
25061,4
25062,2
25063,2
25064,4
25065,1
25066,3
25067,4
25068,4
25069,3
25070,1
25071,1
25072,3
25073,3
25074,0
25075,4
25076,3
25077,4
25078,1
25079,0
25080,4
25081,3
25082,0
25083,2
25084,4
25085,0
25086,1
25087,1
25088,1
25089,4
25090,4
25091,4
25092,4
25093,2
25094,3
25095,2
25096,3
25097,3
25098,2
25099,2
25100,0
25101,3
25102,2
25103,2
25104,3
25105,0
25106,0
25107,3
25108,2
25109,3
25110,0
25111,4
25112,1
25113,4
25114,3
25115,2
25116,3
25117,4
25118,1
25119,1
25120,3
25121,3
25122,4
25123,3
25124,2
25125,3
25126,3
25127,3
25128,0
25129,4
25130,2
25131,2
25132,4
25133,1
25134,4
25135,2
25136,0
25137,0
25138,4
25139,1
25140,2
25141,2
25142,2
25143,1
25144,4
25145,3
25146,0
25147,4
25148,2
25149,0
25150,4
25151,4
25152,3
25153,3
25154,3
25155,3
25156,4
25157,3
25158,2
25159,0
25160,2
25161,4
25162,0
25163,4
25164,4
25165,2
25166,2
25167,3
25168,1
25169,3
25170,2
25171,4
25172,3
25173,4
25174,0
25175,0
25176,2
25177,2
25178,2
25179,2
25180,2
25181,2
25182,2
25183,0
25184,3
25185,2
25186,3
25187,2
25188,4
25189,1
25190,4
25191,3
25192,3
25193,3
25194,3
25195,4
25196,2
25197,2
25198,0
25199,4
25200,4
25201,2
25202,2
25203,3
25204,0
25205,4
25206,1
25207,2
25208,1
25209,0
25210,0
25211,4
25212,4
25213,0
25214,3
25215,3
25216,3
25217,0
25218,4
25219,2
25220,4
25221,2
25222,4
25223,4
25224,4
25225,3
25226,2
25227,3
25228,4
25229,2
25230,3
25231,0
25232,0
25233,4
25234,1
25235,3
25236,2
25237,0
25238,4
25239,0
25240,4
25241,4
25242,4
25243,1
25244,2
25245,3
25246,2
25247,1
25248,1
25249,3
25250,4
25251,3
25252,2
25253,0
25254,4
25255,4
25256,2
25257,2
25258,2
25259,2
25260,3
25261,3
25262,4
25263,1
25264,1
25265,2
25266,3
25267,3
25268,4
25269,2
25270,3
25271,1
25272,4
25273,2
25274,2
25275,2
25276,2
25277,1
25278,3
25279,0
25280,0
25281,4
25282,4
25283,1
25284,2
25285,3
25286,4
25287,1
25288,3
25289,4
25290,0
25291,3
25292,0
25293,4
25294,3
25295,4
25296,4
25297,2
25298,4
25299,2
25300,0
25301,1
25302,0
25303,3
25304,2
25305,2
25306,4
25307,4
25308,4
25309,4
25310,1
25311,2
25312,4
25313,2
25314,3
25315,3
25316,4
25317,3
25318,1
25319,1
25320,3
25321,4
25322,0
25323,0
25324,2
25325,4
25326,3
25327,3
25328,0
25329,2
25330,1
25331,3
25332,3
25333,1
25334,1
25335,2
25336,0
25337,3
25338,2
25339,4
25340,1
25341,0
25342,2
25343,4
25344,0
25345,2
25346,2
25347,0
25348,3
25349,4
25350,3
25351,3
25352,4
25353,3
25354,3
25355,3
25356,2
25357,0
25358,3
25359,2
25360,4
25361,3
25362,2
25363,3
25364,1
25365,2
25366,3
25367,3
25368,2
25369,3
25370,2
25371,2
25372,2
25373,0
25374,2
25375,1
25376,3
25377,1
25378,1
25379,4
25380,0
25381,3
25382,3
25383,1
25384,4
25385,0
25386,0
25387,1
25388,1
25389,2
25390,1
25391,2
25392,3
25393,2
25394,1
25395,4
25396,2
25397,4
25398,2
25399,2
25400,4
25401,3
25402,2
25403,0
25404,2
25405,3
25406,4
25407,4
25408,2
25409,3
25410,2
25411,1
25412,0
25413,1
25414,0
25415,1
25416,0
25417,2
25418,2
25419,0
25420,4
25421,2
25422,1
25423,3
25424,3
25425,0
25426,0
25427,0
25428,2
25429,2
25430,1
25431,2
25432,3
25433,3
25434,4
25435,2
25436,1
25437,4
25438,1
25439,4
25440,2
25441,3
25442,0
25443,2
25444,1
25445,4
25446,4
25447,4
25448,4
25449,0
25450,4
25451,1
25452,4
25453,2
25454,1
25455,3
25456,3
25457,2
25458,4
25459,3
25460,2
25461,2
25462,0
25463,0
25464,4
25465,0
25466,0
25467,4
25468,2
25469,4
25470,4
25471,4
25472,0
25473,0
25474,2
25475,4
25476,1
25477,1
25478,3
25479,1
25480,4
25481,2
25482,0
25483,3
25484,4
25485,2
25486,0
25487,2
25488,2
25489,0
25490,2
25491,1
25492,4
25493,1
25494,3
25495,1
25496,2
25497,0
25498,0
25499,2
25500,4
25501,2
25502,4
25503,0
25504,4
25505,3
25506,3
25507,4
25508,2
25509,0
25510,4
25511,4
25512,3
25513,4
25514,4
25515,3
25516,0
25517,1
25518,3
25519,1
25520,3
25521,4
25522,2
25523,1
25524,2
25525,1
25526,2
25527,4
25528,4
25529,0
25530,3
25531,4
25532,4
25533,1
25534,2
25535,3
25536,4
25537,0
25538,4
25539,4
25540,1
25541,0
25542,3
25543,0
25544,1
25545,3
25546,3
25547,3
25548,0
25549,3
25550,3
25551,1
25552,1
25553,1
25554,4
25555,2
25556,4
25557,0
25558,1
25559,3
25560,0
25561,2
25562,1
25563,3
25564,2
25565,2
25566,3
25567,4
25568,3
25569,2
25570,2
25571,0
25572,0
25573,4
25574,2
25575,3
25576,2
25577,0
25578,3
25579,2
25580,4
25581,1
25582,0
25583,3
25584,1
25585,1
25586,4
25587,4
25588,3
25589,2
25590,4
25591,1
25592,3
25593,1
25594,4
25595,3
25596,2
25597,0
25598,3
25599,0
25600,2
25601,4
25602,4
25603,3
25604,2
25605,4
25606,3
25607,2
25608,3
25609,2
25610,3
25611,0
25612,3
25613,4
25614,4
25615,0
25616,3
25617,1
25618,3
25619,2
25620,0
25621,2
25622,4
25623,3
25624,0
25625,4
25626,0
25627,1
25628,3
25629,1
25630,2
25631,2
25632,1
25633,2
25634,0
25635,4
25636,3
25637,0
25638,1
25639,1
25640,4
25641,4
25642,2
25643,0
25644,2
25645,4
25646,3
25647,4
25648,3
25649,2
25650,4
25651,4
25652,3
25653,1
25654,4
25655,2
25656,3
25657,3
25658,4
25659,4
25660,2
25661,4
25662,0
25663,0
25664,4
25665,0
25666,2
25667,3
25668,4
25669,4
25670,4
25671,0
25672,4
25673,4
25674,4
25675,4
25676,4
25677,0
25678,1
25679,3
25680,4
25681,2
25682,2
25683,3
25684,1
25685,2
25686,1
25687,4
25688,3
25689,1
25690,3
25691,0
25692,4
25693,3
25694,3
25695,0
25696,2
25697,4
25698,0
25699,0
25700,4
25701,3
25702,1
25703,2
25704,4
25705,4
25706,2
25707,0
25708,4
25709,2
25710,0
25711,0
25712,4
25713,2
25714,4
25715,3
25716,2
25717,4
25718,2
25719,0
25720,4
25721,2
25722,4
25723,3
25724,1
25725,4
25726,1
25727,1
25728,2
25729,3
25730,2
25731,4
25732,4
25733,3
25734,4
25735,3
25736,3
25737,4
25738,4
25739,3
25740,0
25741,3
25742,4
25743,0
25744,4
25745,2
25746,3
25747,0
25748,4
25749,3
25750,3
25751,4
25752,4
25753,3
25754,4
25755,2
25756,3
25757,2
25758,4
25759,2
25760,3
25761,2
25762,4
25763,4
25764,2
25765,4
25766,3
25767,4
25768,2
25769,3
25770,3
25771,3
25772,3
25773,2
25774,3
25775,4
25776,2
25777,3
25778,0
25779,0
25780,4
25781,0
25782,3
25783,2
25784,2
25785,3
25786,1
25787,4
25788,3
25789,4
25790,1
25791,4
25792,4
25793,3
25794,0
25795,4
25796,3
25797,4
25798,2
25799,3
25800,4
25801,2
25802,3
25803,4
25804,3
25805,0
25806,4
25807,2
25808,2
25809,3
25810,4
25811,1
25812,0
25813,3
25814,4
25815,4
25816,2
25817,4
25818,4
25819,4
25820,4
25821,2
25822,4
25823,4
25824,4
25825,4
25826,3
25827,2
25828,4
25829,2
25830,4
25831,3
25832,3
25833,4
25834,4
25835,4
25836,1
25837,1
25838,3
25839,2
25840,4
25841,4
25842,3
25843,4
25844,4
25845,3
25846,3
25847,3
25848,3
25849,3
25850,4
25851,4
25852,3
25853,1
25854,4
25855,4
25856,1
25857,4
25858,2
25859,0
25860,4
25861,2
25862,3
25863,4
25864,2
25865,4
25866,0
25867,2
25868,3
25869,3
25870,4
25871,3
25872,4
25873,1
25874,3
25875,0
25876,4
25877,3
25878,2
25879,2
25880,2
25881,4
25882,1
25883,3
25884,3
25885,4
25886,3
25887,4
25888,4
25889,2
25890,4
25891,3
25892,2
25893,4
25894,3
25895,2
25896,3
25897,2
25898,0
25899,0
25900,2
25901,0
25902,3
25903,3
25904,3
25905,2
25906,4
25907,4
25908,1
25909,4
25910,4
25911,3
25912,4
25913,4
25914,1
25915,1
25916,3
25917,0
25918,4
25919,3
25920,1
25921,2
25922,2
25923,3
25924,2
25925,4
25926,3
25927,3
25928,3
25929,3
25930,3
25931,2
25932,3
25933,2
25934,2
25935,0
25936,2
25937,0
25938,2
25939,4
25940,4
25941,3
25942,4
25943,3
25944,4
25945,4
25946,3
25947,3
25948,2
25949,2
25950,2
25951,1
25952,3
25953,1
25954,4
25955,4
25956,4
25957,3
25958,4
25959,0
25960,3
25961,4
25962,2
25963,0
25964,4
25965,4
25966,3
25967,3
25968,3
25969,3
25970,3
25971,1
25972,3
25973,4
25974,3
25975,4
25976,1
25977,4
25978,3
25979,4
25980,2
25981,4
25982,4
25983,2
25984,4
25985,3
25986,2
25987,4
25988,4
25989,3
25990,1
25991,3
25992,2
25993,4
25994,4
25995,2
25996,0
25997,0
25998,0
25999,3
26000,3
26001,3
26002,2
26003,0
26004,3
26005,2
26006,4
26007,2
26008,3
26009,3
26010,0
26011,1
26012,1
26013,3
26014,0
26015,3
26016,4
26017,4
26018,3
26019,4
26020,3
26021,3
26022,1
26023,0
26024,1
26025,2
26026,3
26027,1
26028,4
26029,3
26030,0
26031,4
26032,3
26033,2
26034,2
26035,1
26036,0
26037,0
26038,4
26039,1
26040,4
26041,4
26042,4
26043,4
26044,1
26045,4
26046,2
26047,0
26048,3
26049,2
26050,1
26051,2
26052,3
26053,4
26054,1
26055,4
26056,2
26057,2
26058,1
26059,1
26060,4
26061,4
26062,1
26063,2
26064,4
26065,4
26066,3
26067,4
26068,3
26069,1
26070,4
26071,3
26072,4
26073,3
26074,3
26075,1
26076,0
26077,3
26078,3
26079,4
26080,2
26081,4
26082,0
26083,3
26084,4
26085,4
26086,1
26087,0
26088,0
26089,4
26090,4
26091,4
26092,1
26093,3
26094,0
26095,0
26096,2
26097,4
26098,4
26099,2
26100,1
26101,3
26102,4
26103,4
26104,2
26105,0
26106,2
26107,2
26108,1
26109,4
26110,1
26111,4
26112,2
26113,2
26114,3
26115,0
26116,1
26117,4
26118,4
26119,1
26120,3
26121,3
26122,0
26123,4
26124,2
26125,3
26126,4
26127,2
26128,4
26129,2
26130,0
26131,3
26132,4
26133,2
26134,4
26135,3
26136,3
26137,3
26138,4
26139,1
26140,0
26141,4
26142,1
26143,0
26144,2
26145,4
26146,4
26147,2
26148,0
26149,0
26150,3
26151,4
26152,1
26153,2
26154,3
26155,3
26156,4
26157,3
26158,2
26159,2
26160,3
26161,1
26162,2
26163,3
26164,4
26165,4
26166,0
26167,4
26168,0
26169,3
26170,3
26171,3
26172,0
26173,4
26174,4
26175,2
26176,4
26177,2
26178,3
26179,0
26180,3
26181,4
26182,2
26183,1
26184,4
26185,4
26186,3
26187,4
26188,2
26189,4
26190,0
26191,4
26192,4
26193,3
26194,3
26195,4
26196,4
26197,2
26198,4
26199,4
26200,2
26201,2
26202,2
26203,4
26204,2
26205,4
26206,3
26207,1
26208,1
26209,4
26210,0
26211,4
26212,4
26213,2
26214,1
26215,4
26216,4
26217,4
26218,3
26219,2
26220,4
26221,4
26222,2
26223,0
26224,2
26225,4
26226,4
26227,2
26228,4
26229,2
26230,3
26231,3
26232,4
26233,2
26234,2
26235,2
26236,3
26237,1
26238,4
26239,4
26240,0
26241,1
26242,3
26243,4
26244,4
26245,2
26246,3
26247,3
26248,3
26249,4
26250,4
26251,4
26252,4
26253,0
26254,4
26255,1
26256,3
26257,3
26258,3
26259,3
26260,3
26261,4
26262,2
26263,4
26264,2
26265,1
26266,2
26267,3
26268,4
26269,4
26270,3
26271,4
26272,4
26273,0
26274,4
26275,3
26276,4
26277,2
26278,3
26279,4
26280,0
26281,4
26282,4
26283,4
26284,3
26285,4
26286,0
26287,4
26288,4
26289,3
26290,3
26291,4
26292,4
26293,4
26294,2
26295,4
26296,2
26297,1
26298,4
26299,1
26300,4
26301,3
26302,2
26303,3
26304,2
26305,4
26306,3
26307,3
26308,4
26309,2
26310,4
26311,4
26312,4
26313,4
26314,4
26315,3
26316,4
26317,4
26318,3
26319,4
26320,4
26321,4
26322,0
26323,4
26324,3
26325,3
26326,4
26327,3
26328,2
26329,0
26330,2
26331,3
26332,0
26333,0
26334,3
26335,3
26336,4
26337,1
26338,4
26339,3
26340,4
26341,1
26342,0
26343,0
26344,3
26345,0
26346,3
26347,1
26348,2
26349,3
26350,4
26351,4
26352,3
26353,3
26354,3
26355,2
26356,4
26357,4
26358,1
26359,3
26360,4
26361,4
26362,4
26363,0
26364,1
26365,3
26366,2
26367,2
26368,0
26369,1
26370,3
26371,4
26372,1
26373,3
26374,4
26375,2
26376,1
26377,3
26378,2
26379,0
26380,3
26381,2
26382,2
26383,1
26384,3
26385,2
26386,0
26387,4
26388,1
26389,4
26390,3
26391,3
26392,2
26393,4
26394,2
26395,1
26396,4
26397,1
26398,4
26399,4
26400,4
26401,3
26402,4
26403,1
26404,4
26405,3
26406,1
26407,4
26408,4
26409,0
26410,2
26411,4
26412,4
26413,1
26414,4
26415,3
26416,4
26417,4
26418,4
26419,2
26420,3
26421,0
26422,2
26423,4
26424,0
26425,4
26426,4
26427,3
26428,3
26429,3
26430,4
26431,4
26432,3
26433,4
26434,2
26435,1
26436,4
26437,3
26438,4
26439,4
26440,3
26441,4
26442,2
26443,3
26444,4
26445,4
26446,1
26447,2
26448,4
26449,4
26450,0
26451,2
26452,2
26453,4
26454,2
26455,2
26456,3
26457,2
26458,3
26459,3
26460,4
26461,3
26462,4
26463,4
26464,4
26465,3
26466,3
26467,4
26468,1
26469,2
26470,2
26471,2
26472,4
26473,4
26474,1
26475,3
26476,0
26477,3
26478,4
26479,2
26480,2
26481,0
26482,4
26483,2
26484,4
26485,3
26486,1
26487,3
26488,2
26489,2
26490,4
26491,3
26492,4
26493,3
26494,4
26495,4
26496,2
26497,2
26498,0
26499,0
26500,4
26501,2
26502,4
26503,4
26504,2
26505,4
26506,4
26507,3
26508,3
26509,2
26510,4
26511,1
26512,4
26513,3
26514,4
26515,3
26516,0
26517,2
26518,3
26519,3
26520,4
26521,4
26522,1
26523,3
26524,4
26525,4
26526,4
26527,3
26528,2
26529,3
26530,1
26531,4
26532,2
26533,4
26534,4
26535,4
26536,2
26537,4
26538,4
26539,1
26540,2
26541,3
26542,3
26543,1
26544,3
26545,2
26546,3
26547,2
26548,3
26549,2
26550,0
26551,1
26552,0
26553,2
26554,4
26555,4
26556,2
26557,0
26558,4
26559,3
26560,3
26561,3
26562,3
26563,1
26564,3
26565,0
26566,4
26567,3
26568,3
26569,4
26570,1
26571,2
26572,3
26573,0
26574,3
26575,0
26576,3
26577,0
26578,2
26579,2
26580,4
26581,3
26582,3
26583,3
26584,4
26585,4
26586,2
26587,3
26588,3
26589,0
26590,2
26591,2
26592,2
26593,3
26594,2
26595,3
26596,3
26597,4
26598,3
26599,2
26600,3
26601,1
26602,3
26603,3
26604,4
26605,2
26606,2
26607,4
26608,2
26609,3
26610,4
26611,4
26612,1
26613,3
26614,3
26615,3
26616,3
26617,0
26618,2
26619,0
26620,2
26621,3
26622,4
26623,0
26624,2
26625,4
26626,3
26627,1
26628,3
26629,2
26630,3
26631,3
26632,0
26633,1
26634,0
26635,3
26636,4
26637,2
26638,2
26639,4
26640,2
26641,2
26642,3
26643,3
26644,2
26645,4
26646,3
26647,3
26648,2
26649,3
26650,4
26651,4
26652,4
26653,2
26654,2
26655,4
26656,0
26657,2
26658,4
26659,3
26660,3
26661,2
26662,0
26663,2
26664,3
26665,2
26666,1
26667,4
26668,3
26669,1
26670,3
26671,1
26672,4
26673,3
26674,3
26675,3
26676,3
26677,2
26678,3
26679,1
26680,4
26681,1
26682,0
26683,3
26684,0
26685,3
26686,0
26687,3
26688,2
26689,3
26690,3
26691,3
26692,3
26693,3
26694,3
26695,1
26696,4
26697,3
26698,3
26699,0
26700,4
26701,4
26702,0
26703,4
26704,0
26705,4
26706,4
26707,2
26708,4
26709,2
26710,0
26711,3
26712,4
26713,1
26714,3
26715,3
26716,0
26717,3
26718,3
26719,3
26720,4
26721,2
26722,4
26723,4
26724,4
26725,0
26726,1
26727,4
26728,3
26729,4
26730,1
26731,3
26732,4
26733,1
26734,4
26735,4
26736,4
26737,2
26738,0
26739,4
26740,4
26741,4
26742,2
26743,0
26744,3
26745,4
26746,2
26747,4
26748,2
26749,4
26750,2
26751,2
26752,4
26753,4
26754,3
26755,4
26756,4
26757,3
26758,0
26759,3
26760,2
26761,3
26762,4
26763,3
26764,0
26765,0
26766,3
26767,3
26768,4
26769,4
26770,1
26771,3
26772,4
26773,0
26774,1
26775,2
26776,3
26777,3
26778,3
26779,3
26780,3
26781,4
26782,0
26783,4
26784,4
26785,4
26786,4
26787,1
26788,4
26789,3
26790,4
26791,0
26792,3
26793,3
26794,3
26795,1
26796,2
26797,3
26798,4
26799,2
26800,4
26801,4
26802,3
26803,1
26804,3
26805,4
26806,3
26807,3
26808,1
26809,4
26810,2
26811,3
26812,4
26813,4
26814,4
26815,2
26816,2
26817,3
26818,4
26819,4
26820,2
26821,4
26822,3
26823,1
26824,3
26825,3
26826,3
26827,3
26828,0
26829,3
26830,3
26831,1
26832,1
26833,1
26834,4
26835,4
26836,2
26837,1
26838,3
26839,4
26840,4
26841,4
26842,3
26843,2
26844,4
26845,4
26846,4
26847,2
26848,1
26849,2
26850,4
26851,3
26852,3
26853,4
26854,2
26855,1
26856,2
26857,3
26858,3
26859,4
26860,4
26861,2
26862,0
26863,4
26864,4
26865,3
26866,3
26867,3
26868,1
26869,4
26870,4
26871,3
26872,3
26873,4
26874,2
26875,0
26876,0
26877,0
26878,3
26879,2
26880,1
26881,4
26882,3
26883,4
26884,4
26885,3
26886,2
26887,3
26888,4
26889,2
26890,0
26891,3
26892,2
26893,3
26894,3
26895,3
26896,3
26897,2
26898,3
26899,0
26900,3
26901,3
26902,4
26903,4
26904,2
26905,0
26906,4
26907,4
26908,3
26909,0
26910,3
26911,4
26912,3
26913,4
26914,1
26915,4
26916,3
26917,1
26918,3
26919,1
26920,4
26921,4
26922,0
26923,0
26924,3
26925,3
26926,3
26927,3
26928,4
26929,2
26930,3
26931,4
26932,3
26933,0
26934,2
26935,2
26936,2
26937,2
26938,2
26939,3
26940,3
26941,3
26942,4
26943,2
26944,4
26945,1
26946,1
26947,2
26948,3
26949,4
26950,3
26951,4
26952,2
26953,4
26954,3
26955,1
26956,0
26957,3
26958,0
26959,4
26960,0
26961,3
26962,2
26963,0
26964,4
26965,3
26966,2
26967,3
26968,4
26969,3
26970,2
26971,3
26972,4
26973,4
26974,0
26975,3
26976,2
26977,3
26978,4
26979,3
26980,0
26981,1
26982,3
26983,1
26984,3
26985,3
26986,0
26987,3
26988,3
26989,4
26990,4
26991,3
26992,3
26993,4
26994,4
26995,2
26996,4
26997,3
26998,2
26999,3
27000,0
27001,0
27002,4
27003,4
27004,3
27005,2
27006,3
27007,0
27008,3
27009,1
27010,4
27011,2
27012,4
27013,3
27014,3
27015,4
27016,4
27017,4
27018,0
27019,4
27020,4
27021,3
27022,0
27023,4
27024,2
27025,1
27026,3
27027,4
27028,4
27029,4
27030,0
27031,3
27032,1
27033,4
27034,3
27035,1
27036,4
27037,4
27038,0
27039,4
27040,3
27041,4
27042,3
27043,3
27044,3
27045,2
27046,4
27047,3
27048,3
27049,2
27050,4
27051,3
27052,3
27053,2
27054,2
27055,2
27056,3
27057,3
27058,3
27059,0
27060,3
27061,3
27062,3
27063,1
27064,0
27065,3
27066,4
27067,3
27068,2
27069,4
27070,3
27071,3
27072,4
27073,3
27074,3
27075,2
27076,4
27077,4
27078,4
27079,1
27080,4
27081,1
27082,2
27083,3
27084,4
27085,4
27086,3
27087,3
27088,1
27089,3
27090,3
27091,2
27092,0
27093,0
27094,3
27095,0
27096,4
27097,0
27098,3
27099,4
27100,2
27101,1
27102,4
27103,2
27104,1
27105,3
27106,4
27107,4
27108,2
27109,3
27110,4
27111,3
27112,1
27113,2
27114,3
27115,2
27116,2
27117,3
27118,3
27119,4
27120,2
27121,3
27122,2
27123,3
27124,4
27125,3
27126,0
27127,3
27128,1
27129,3
27130,3
27131,1
27132,3
27133,2
27134,0
27135,3
27136,4
27137,3
27138,4
27139,4
27140,4
27141,3
27142,0
27143,3
27144,3
27145,4
27146,3
27147,2
27148,1
27149,2
27150,2
27151,4
27152,2
27153,1
27154,4
27155,2
27156,2
27157,4
27158,0
27159,3
27160,3
27161,4
27162,1
27163,1
27164,4
27165,4
27166,1
27167,4
27168,1
27169,0
27170,2
27171,1
27172,1
27173,4
27174,2
27175,0
27176,4
27177,0
27178,3
27179,2
27180,3
27181,2
27182,2
27183,2
27184,2
27185,0
27186,2
27187,4
27188,3
27189,4
27190,4
27191,1
27192,3
27193,4
27194,3
27195,1
