,NMF_jobs_pred
24556,0
24557,3
24558,3
24559,3
24560,2
24561,3
24562,4
24563,3
24564,0
24565,3
24566,3
24567,3
24568,3
24569,0
24570,3
24571,0
24572,3
24573,4
24574,3
24575,0
24576,0
24577,3
24578,0
24579,3
24580,3
24581,2
24582,3
24583,3
24584,0
24585,1
24586,3
24587,3
24588,3
24589,0
24590,3
24591,3
24592,0
24593,3
24594,0
24595,3
24596,0
24597,3
24598,3
24599,4
24600,2
24601,2
24602,3
24603,3
24604,3
24605,3
24606,3
24607,3
24608,3
24609,3
24610,3
24611,0
24612,3
24613,3
24614,3
24615,3
24616,3
24617,3
24618,3
24619,3
24620,3
24621,4
24622,3
24623,3
24624,0
24625,1
24626,0
24627,1
24628,1
24629,3
24630,4
24631,0
24632,3
24633,1
24634,3
24635,3
24636,3
24637,3
24638,3
24639,4
24640,0
24641,0
24642,3
24643,0
24644,3
24645,3
24646,3
24647,3
24648,0
24649,0
24650,3
24651,4
24652,3
24653,3
24654,2
24655,2
24656,0
24657,3
24658,3
24659,0
24660,3
24661,3
24662,1
24663,3
24664,3
24665,3
24666,0
24667,0
24668,0
24669,3
24670,3
24671,0
24672,0
24673,2
24674,3
24675,0
24676,3
24677,0
24678,1
24679,3
24680,3
24681,3
24682,3
24683,1
24684,0
24685,1
24686,3
24687,0
24688,3
24689,3
24690,3
24691,3
24692,3
24693,3
24694,3
24695,0
24696,3
24697,1
24698,3
24699,3
24700,3
24701,3
24702,3
24703,0
24704,4
24705,3
24706,0
24707,0
24708,0
24709,3
24710,3
24711,3
24712,2
24713,3
24714,3
24715,1
24716,3
24717,4
24718,0
24719,3
24720,0
24721,0
24722,4
24723,3
24724,3
24725,3
24726,3
24727,0
24728,0
24729,3
24730,3
24731,3
24732,3
24733,0
24734,2
24735,3
24736,3
24737,0
24738,4
24739,3
24740,3
24741,0
24742,3
24743,3
24744,0
24745,3
24746,3
24747,3
24748,0
24749,0
24750,3
24751,0
24752,0
24753,3
24754,0
24755,3
24756,3
24757,0
24758,2
24759,4
24760,0
24761,0
24762,3
24763,3
24764,0
24765,0
24766,3
24767,3
24768,3
24769,0
24770,3
24771,3
24772,0
24773,3
24774,0
24775,2
24776,3
24777,3
24778,0
24779,3
24780,3
24781,0
24782,3
24783,3
24784,0
24785,0
24786,3
24787,3
24788,3
24789,0
24790,3
24791,1
24792,2
24793,0
24794,0
24795,3
24796,3
24797,3
24798,3
24799,0
24800,0
24801,3
24802,3
24803,4
24804,3
24805,3
24806,3
24807,3
24808,3
24809,3
24810,3
24811,0
24812,0
24813,0
24814,2
24815,3
24816,1
24817,0
24818,3
24819,0
24820,4
24821,3
24822,0
24823,3
24824,3
24825,4
24826,3
24827,3
24828,0
24829,0
24830,4
24831,3
24832,0
24833,0
24834,0
24835,3
24836,0
24837,0
24838,0
24839,0
24840,3
24841,3
24842,0
24843,3
24844,3
24845,1
24846,4
24847,3
24848,0
24849,0
24850,3
24851,1
24852,0
24853,3
24854,3
24855,0
24856,3
24857,3
24858,0
24859,3
24860,1
24861,0
24862,4
24863,0
24864,4
24865,0
24866,0
24867,0
24868,1
24869,3
24870,0
24871,0
24872,0
24873,1
24874,3
24875,1
24876,3
24877,3
24878,3
24879,3
24880,3
24881,2
24882,0
24883,0
24884,0
24885,3
24886,3
24887,3
24888,3
24889,0
24890,1
24891,1
24892,0
24893,4
24894,3
24895,0
24896,0
24897,0
24898,3
24899,0
24900,3
24901,3
24902,3
24903,3
24904,3
24905,3
24906,4
24907,3
24908,3
24909,3
24910,3
24911,3
24912,0
24913,0
24914,3
24915,3
24916,3
24917,0
24918,3
24919,3
24920,0
24921,3
24922,4
24923,3
24924,3
24925,3
24926,3
24927,3
24928,3
24929,3
24930,0
24931,1
24932,3
24933,3
24934,0
24935,4
24936,3
24937,0
24938,2
24939,3
24940,3
24941,1
24942,3
24943,2
24944,0
24945,4
24946,0
24947,0
24948,3
24949,3
24950,0
24951,3
24952,2
24953,3
24954,0
24955,3
24956,3
24957,3
24958,0
24959,3
24960,1
24961,1
24962,3
24963,4
24964,3
24965,4
24966,3
24967,3
24968,0
24969,0
24970,0
24971,1
24972,3
24973,0
24974,4
24975,3
24976,0
24977,0
24978,3
24979,0
24980,0
24981,3
24982,4
24983,4
24984,3
24985,3
24986,3
24987,3
24988,3
24989,3
24990,3
24991,3
24992,1
24993,3
24994,3
24995,3
24996,3
24997,4
24998,4
24999,4
25000,3
25001,0
25002,3
25003,3
25004,0
25005,3
25006,3
25007,0
25008,2
25009,3
25010,3
25011,3
25012,4
25013,0
25014,1
25015,0
25016,0
25017,3
25018,0
25019,3
25020,4
25021,4
25022,4
25023,3
25024,4
25025,3
25026,0
25027,4
25028,0
25029,0
25030,0
25031,3
25032,0
25033,3
25034,3
25035,0
25036,0
25037,0
25038,3
25039,4
25040,0
25041,3
25042,3
25043,1
25044,0
25045,1
25046,3
25047,3
25048,4
25049,0
25050,3
25051,3
25052,0
25053,0
25054,0
25055,4
25056,3
25057,0
25058,3
25059,3
25060,0
25061,3
25062,0
25063,3
25064,3
25065,3
25066,0
25067,3
25068,3
25069,3
25070,0
25071,4
25072,3
25073,3
25074,0
25075,3
25076,3
25077,3
25078,0
25079,0
25080,3
25081,3
25082,0
25083,0
25084,3
25085,0
25086,1
25087,0
25088,4
25089,3
25090,3
25091,3
25092,3
25093,1
25094,3
25095,0
25096,3
25097,3
25098,0
25099,0
25100,0
25101,3
25102,0
25103,0
25104,3
25105,0
25106,3
25107,3
25108,0
25109,1
25110,0
25111,3
25112,0
25113,3
25114,3
25115,0
25116,4
25117,1
25118,0
25119,0
25120,0
25121,3
25122,1
25123,3
25124,0
25125,3
25126,3
25127,0
25128,0
25129,3
25130,0
25131,0
25132,3
25133,0
25134,3
25135,0
25136,0
25137,0
25138,3
25139,4
25140,0
25141,0
25142,3
25143,4
25144,4
25145,3
25146,0
25147,4
25148,0
25149,0
25150,3
25151,3
25152,3
25153,3
25154,2
25155,3
25156,2
25157,3
25158,0
25159,0
25160,0
25161,4
25162,0
25163,3
25164,3
25165,0
25166,3
25167,3
25168,4
25169,3
25170,0
25171,3
25172,3
25173,3
25174,0
25175,0
25176,0
25177,4
25178,0
25179,0
25180,0
25181,0
25182,0
25183,1
25184,3
25185,0
25186,0
25187,0
25188,3
25189,3
25190,3
25191,2
25192,3
25193,3
25194,3
25195,3
25196,1
25197,3
25198,0
25199,0
25200,3
25201,0
25202,0
25203,3
25204,0
25205,1
25206,0
25207,4
25208,0
25209,0
25210,0
25211,1
25212,3
25213,4
25214,3
25215,3
25216,3
25217,0
25218,3
25219,0
25220,3
25221,0
25222,0
25223,3
25224,3
25225,4
25226,4
25227,3
25228,1
25229,0
25230,3
25231,4
25232,0
25233,2
25234,4
25235,3
25236,4
25237,0
25238,3
25239,0
25240,2
25241,3
25242,3
25243,4
25244,3
25245,3
25246,0
25247,4
25248,0
25249,3
25250,3
25251,3
25252,0
25253,0
25254,3
25255,3
25256,3
25257,3
25258,3
25259,0
25260,3
25261,0
25262,3
25263,0
25264,4
25265,1
25266,3
25267,3
25268,3
25269,0
25270,3
25271,1
25272,3
25273,3
25274,0
25275,0
25276,4
25277,0
25278,0
25279,0
25280,0
25281,3
25282,3
25283,3
25284,0
25285,3
25286,3
25287,4
25288,3
25289,0
25290,0
25291,3
25292,0
25293,0
25294,3
25295,3
25296,2
25297,0
25298,3
25299,3
25300,0
25301,0
25302,0
25303,3
25304,0
25305,0
25306,3
25307,3
25308,3
25309,3
25310,4
25311,0
25312,3
25313,4
25314,1
25315,3
25316,3
25317,3
25318,3
25319,4
25320,3
25321,3
25322,0
25323,0
25324,0
25325,1
25326,0
25327,3
25328,0
25329,0
25330,0
25331,3
25332,3
25333,0
25334,0
25335,0
25336,0
25337,3
25338,0
25339,3
25340,0
25341,0
25342,0
25343,3
25344,0
25345,3
25346,3
25347,0
25348,3
25349,3
25350,3
25351,4
25352,3
25353,3
25354,3
25355,3
25356,0
25357,0
25358,3
25359,0
25360,2
25361,3
25362,0
25363,0
25364,0
25365,4
25366,3
25367,3
25368,4
25369,3
25370,3
25371,0
25372,0
25373,0
25374,0
25375,4
25376,3
25377,0
25378,3
25379,3
25380,0
25381,3
25382,3
25383,4
25384,3
25385,0
25386,0
25387,0
25388,4
25389,0
25390,4
25391,0
25392,3
25393,3
25394,4
25395,3
25396,0
25397,3
25398,0
25399,0
25400,3
25401,3
25402,0
25403,0
25404,0
25405,3
25406,3
25407,2
25408,0
25409,3
25410,0
25411,0
25412,0
25413,4
25414,0
25415,0
25416,0
25417,3
25418,0
25419,0
25420,3
25421,4
25422,3
25423,3
25424,3
25425,0
25426,0
25427,0
25428,0
25429,0
25430,3
25431,0
25432,3
25433,3
25434,3
25435,0
25436,0
25437,3
25438,0
25439,0
25440,0
25441,3
25442,0
25443,1
25444,0
25445,3
25446,3
25447,3
25448,2
25449,3
25450,3
25451,3
25452,3
25453,0
25454,4
25455,1
25456,2
25457,0
25458,3
25459,3
25460,3
25461,4
25462,0
25463,0
25464,1
25465,2
25466,0
25467,3
25468,0
25469,3
25470,3
25471,0
25472,0
25473,0
25474,4
25475,1
25476,3
25477,3
25478,0
25479,4
25480,3
25481,0
25482,0
25483,3
25484,2
25485,0
25486,0
25487,0
25488,3
25489,0
25490,0
25491,3
25492,3
25493,4
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,1
25501,0
25502,3
25503,0
25504,1
25505,3
25506,3
25507,3
25508,0
25509,0
25510,3
25511,3
25512,3
25513,2
25514,3
25515,3
25516,0
25517,0
25518,3
25519,0
25520,3
25521,0
25522,0
25523,3
25524,0
25525,1
25526,1
25527,3
25528,3
25529,0
25530,3
25531,3
25532,3
25533,0
25534,4
25535,3
25536,3
25537,0
25538,3
25539,3
25540,3
25541,3
25542,3
25543,0
25544,4
25545,0
25546,3
25547,0
25548,0
25549,3
25550,3
25551,3
25552,3
25553,0
25554,4
25555,0
25556,3
25557,0
25558,0
25559,3
25560,0
25561,0
25562,3
25563,3
25564,0
25565,3
25566,3
25567,3
25568,3
25569,0
25570,4
25571,0
25572,0
25573,3
25574,0
25575,1
25576,0
25577,0
25578,3
25579,0
25580,3
25581,4
25582,0
25583,3
25584,2
25585,0
25586,3
25587,3
25588,0
25589,0
25590,3
25591,4
25592,3
25593,4
25594,3
25595,3
25596,0
25597,0
25598,3
25599,0
25600,0
25601,0
25602,3
25603,3
25604,2
25605,3
25606,3
25607,0
25608,3
25609,0
25610,3
25611,0
25612,2
25613,3
25614,3
25615,0
25616,3
25617,4
25618,0
25619,4
25620,0
25621,0
25622,3
25623,0
25624,0
25625,3
25626,0
25627,0
25628,3
25629,3
25630,4
25631,0
25632,4
25633,0
25634,0
25635,3
25636,3
25637,0
25638,0
25639,3
25640,2
25641,3
25642,0
25643,3
25644,0
25645,2
25646,3
25647,3
25648,3
25649,0
25650,3
25651,3
25652,3
25653,3
25654,3
25655,0
25656,4
25657,3
25658,4
25659,1
25660,0
25661,0
25662,0
25663,0
25664,3
25665,0
25666,0
25667,2
25668,3
25669,1
25670,3
25671,0
25672,3
25673,2
25674,1
25675,3
25676,3
25677,0
25678,4
25679,3
25680,4
25681,0
25682,3
25683,3
25684,4
25685,0
25686,4
25687,3
25688,3
25689,3
25690,2
25691,0
25692,3
25693,4
25694,0
25695,0
25696,3
25697,2
25698,0
25699,0
25700,3
25701,3
25702,3
25703,3
25704,4
25705,3
25706,0
25707,0
25708,3
25709,3
25710,0
25711,0
25712,3
25713,0
25714,3
25715,3
25716,0
25717,3
25718,0
25719,0
25720,4
25721,3
25722,1
25723,1
25724,0
25725,3
25726,0
25727,4
25728,0
25729,3
25730,0
25731,3
25732,2
25733,3
25734,1
25735,3
25736,3
25737,2
25738,3
25739,3
25740,0
25741,3
25742,3
25743,0
25744,4
25745,3
25746,1
25747,2
25748,3
25749,3
25750,3
25751,2
25752,1
25753,0
25754,1
25755,0
25756,3
25757,0
25758,2
25759,3
25760,3
25761,0
25762,0
25763,4
25764,0
25765,3
25766,3
25767,3
25768,0
25769,3
25770,2
25771,3
25772,1
25773,3
25774,2
25775,3
25776,3
25777,2
25778,0
25779,3
25780,3
25781,3
25782,3
25783,0
25784,0
25785,2
25786,4
25787,3
25788,3
25789,3
25790,0
25791,3
25792,3
25793,3
25794,0
25795,3
25796,3
25797,3
25798,4
25799,0
25800,4
25801,0
25802,3
25803,3
25804,0
25805,0
25806,3
25807,0
25808,3
25809,0
25810,1
25811,4
25812,0
25813,3
25814,1
25815,3
25816,3
25817,3
25818,0
25819,3
25820,2
25821,4
25822,3
25823,1
25824,3
25825,3
25826,3
25827,3
25828,3
25829,0
25830,3
25831,3
25832,3
25833,3
25834,3
25835,3
25836,3
25837,4
25838,4
25839,0
25840,3
25841,3
25842,3
25843,3
25844,1
25845,4
25846,3
25847,3
25848,3
25849,3
25850,3
25851,3
25852,3
25853,0
25854,3
25855,3
25856,4
25857,3
25858,0
25859,0
25860,3
25861,3
25862,3
25863,3
25864,0
25865,1
25866,0
25867,3
25868,3
25869,3
25870,3
25871,3
25872,3
25873,0
25874,3
25875,3
25876,3
25877,2
25878,0
25879,0
25880,4
25881,1
25882,3
25883,3
25884,3
25885,3
25886,3
25887,2
25888,2
25889,0
25890,1
25891,0
25892,0
25893,3
25894,3
25895,0
25896,4
25897,3
25898,0
25899,0
25900,0
25901,0
25902,3
25903,3
25904,3
25905,0
25906,4
25907,3
25908,4
25909,3
25910,3
25911,2
25912,3
25913,3
25914,4
25915,3
25916,3
25917,0
25918,3
25919,0
25920,4
25921,0
25922,0
25923,3
25924,3
25925,3
25926,0
25927,3
25928,3
25929,3
25930,0
25931,0
25932,3
25933,0
25934,0
25935,0
25936,3
25937,0
25938,0
25939,3
25940,3
25941,3
25942,3
25943,3
25944,1
25945,3
25946,3
25947,3
25948,0
25949,0
25950,0
25951,4
25952,3
25953,4
25954,4
25955,1
25956,3
25957,2
25958,3
25959,0
25960,2
25961,3
25962,3
25963,0
25964,3
25965,0
25966,0
25967,3
25968,3
25969,3
25970,3
25971,1
25972,3
25973,3
25974,1
25975,1
25976,1
25977,3
25978,3
25979,3
25980,0
25981,3
25982,3
25983,0
25984,4
25985,3
25986,3
25987,1
25988,2
25989,3
25990,0
25991,3
25992,0
25993,3
25994,3
25995,0
25996,0
25997,0
25998,0
25999,3
26000,3
26001,3
26002,0
26003,0
26004,3
26005,0
26006,3
26007,0
26008,3
26009,0
26010,0
26011,0
26012,0
26013,3
26014,0
26015,0
26016,3
26017,3
26018,3
26019,3
26020,0
26021,3
26022,4
26023,0
26024,4
26025,3
26026,3
26027,0
26028,3
26029,3
26030,0
26031,2
26032,2
26033,0
26034,0
26035,1
26036,0
26037,0
26038,3
26039,0
26040,3
26041,3
26042,2
26043,3
26044,4
26045,3
26046,0
26047,0
26048,3
26049,0
26050,4
26051,0
26052,3
26053,3
26054,4
26055,3
26056,0
26057,0
26058,3
26059,4
26060,3
26061,3
26062,4
26063,0
26064,2
26065,3
26066,3
26067,3
26068,0
26069,0
26070,3
26071,3
26072,3
26073,3
26074,3
26075,0
26076,0
26077,3
26078,1
26079,3
26080,0
26081,3
26082,0
26083,2
26084,1
26085,2
26086,0
26087,0
26088,0
26089,3
26090,1
26091,0
26092,0
26093,3
26094,0
26095,0
26096,0
26097,1
26098,3
26099,3
26100,3
26101,3
26102,0
26103,3
26104,0
26105,0
26106,0
26107,0
26108,0
26109,1
26110,4
26111,3
26112,0
26113,0
26114,3
26115,0
26116,0
26117,1
26118,3
26119,1
26120,3
26121,3
26122,0
26123,3
26124,0
26125,3
26126,3
26127,3
26128,3
26129,0
26130,0
26131,1
26132,3
26133,0
26134,3
26135,0
26136,0
26137,3
26138,4
26139,0
26140,0
26141,3
26142,0
26143,0
26144,4
26145,3
26146,2
26147,2
26148,0
26149,0
26150,3
26151,3
26152,3
26153,0
26154,3
26155,3
26156,2
26157,3
26158,0
26159,0
26160,4
26161,0
26162,0
26163,3
26164,0
26165,2
26166,0
26167,3
26168,0
26169,3
26170,3
26171,3
26172,0
26173,3
26174,3
26175,0
26176,3
26177,0
26178,3
26179,0
26180,4
26181,3
26182,0
26183,3
26184,3
26185,3
26186,3
26187,3
26188,0
26189,3
26190,0
26191,3
26192,1
26193,3
26194,3
26195,1
26196,3
26197,4
26198,3
26199,3
26200,0
26201,0
26202,0
26203,3
26204,3
26205,3
26206,3
26207,0
26208,3
26209,3
26210,0
26211,3
26212,2
26213,4
26214,0
26215,3
26216,3
26217,3
26218,3
26219,0
26220,3
26221,1
26222,3
26223,3
26224,4
26225,3
26226,3
26227,0
26228,4
26229,0
26230,2
26231,3
26232,3
26233,0
26234,0
26235,0
26236,3
26237,4
26238,3
26239,2
26240,0
26241,4
26242,3
26243,2
26244,3
26245,0
26246,3
26247,0
26248,3
26249,1
26250,1
26251,3
26252,4
26253,0
26254,3
26255,4
26256,3
26257,3
26258,3
26259,3
26260,2
26261,3
26262,0
26263,3
26264,3
26265,0
26266,0
26267,3
26268,1
26269,3
26270,3
26271,0
26272,3
26273,0
26274,3
26275,2
26276,4
26277,0
26278,3
26279,3
26280,3
26281,4
26282,2
26283,3
26284,3
26285,1
26286,0
26287,3
26288,3
26289,3
26290,3
26291,3
26292,3
26293,1
26294,3
26295,3
26296,0
26297,0
26298,3
26299,0
26300,3
26301,3
26302,0
26303,2
26304,4
26305,3
26306,3
26307,3
26308,3
26309,0
26310,1
26311,3
26312,1
26313,4
26314,3
26315,3
26316,3
26317,1
26318,0
26319,3
26320,3
26321,4
26322,0
26323,3
26324,3
26325,3
26326,3
26327,3
26328,0
26329,0
26330,0
26331,3
26332,0
26333,0
26334,3
26335,3
26336,3
26337,4
26338,3
26339,4
26340,3
26341,1
26342,0
26343,3
26344,1
26345,1
26346,0
26347,0
26348,0
26349,3
26350,1
26351,4
26352,3
26353,3
26354,3
26355,0
26356,3
26357,2
26358,4
26359,3
26360,3
26361,3
26362,4
26363,0
26364,1
26365,3
26366,3
26367,0
26368,0
26369,1
26370,3
26371,3
26372,3
26373,3
26374,3
26375,0
26376,0
26377,3
26378,3
26379,0
26380,3
26381,0
26382,4
26383,4
26384,3
26385,3
26386,0
26387,3
26388,0
26389,0
26390,3
26391,3
26392,3
26393,3
26394,0
26395,0
26396,3
26397,0
26398,4
26399,4
26400,3
26401,3
26402,3
26403,3
26404,3
26405,3
26406,0
26407,2
26408,3
26409,0
26410,3
26411,3
26412,4
26413,3
26414,3
26415,4
26416,1
26417,3
26418,1
26419,3
26420,3
26421,3
26422,4
26423,3
26424,3
26425,1
26426,3
26427,2
26428,3
26429,0
26430,0
26431,3
26432,3
26433,1
26434,0
26435,0
26436,2
26437,3
26438,2
26439,3
26440,3
26441,1
26442,3
26443,3
26444,2
26445,1
26446,0
26447,3
26448,3
26449,3
26450,3
26451,0
26452,0
26453,3
26454,3
26455,0
26456,3
26457,0
26458,3
26459,3
26460,3
26461,3
26462,1
26463,3
26464,1
26465,3
26466,0
26467,2
26468,4
26469,0
26470,0
26471,0
26472,3
26473,3
26474,0
26475,1
26476,0
26477,3
26478,3
26479,0
26480,3
26481,3
26482,3
26483,3
26484,3
26485,3
26486,3
26487,0
26488,4
26489,1
26490,3
26491,3
26492,1
26493,3
26494,1
26495,3
26496,0
26497,4
26498,0
26499,0
26500,1
26501,0
26502,3
26503,3
26504,0
26505,3
26506,3
26507,3
26508,3
26509,0
26510,1
26511,1
26512,1
26513,3
26514,3
26515,3
26516,0
26517,0
26518,3
26519,3
26520,3
26521,3
26522,3
26523,3
26524,3
26525,3
26526,1
26527,3
26528,0
26529,3
26530,3
26531,3
26532,3
26533,3
26534,3
26535,3
26536,0
26537,3
26538,3
26539,4
26540,0
26541,3
26542,3
26543,4
26544,3
26545,0
26546,3
26547,4
26548,3
26549,0
26550,0
26551,0
26552,0
26553,0
26554,4
26555,3
26556,1
26557,0
26558,3
26559,3
26560,3
26561,3
26562,3
26563,0
26564,3
26565,0
26566,3
26567,3
26568,3
26569,3
26570,0
26571,0
26572,3
26573,0
26574,3
26575,0
26576,3
26577,0
26578,3
26579,0
26580,3
26581,3
26582,3
26583,3
26584,2
26585,3
26586,0
26587,3
26588,3
26589,0
26590,0
26591,0
26592,0
26593,3
26594,3
26595,3
26596,3
26597,3
26598,3
26599,1
26600,3
26601,0
26602,3
26603,3
26604,0
26605,0
26606,0
26607,3
26608,3
26609,3
26610,3
26611,3
26612,3
26613,3
26614,3
26615,3
26616,3
26617,0
26618,4
26619,0
26620,0
26621,0
26622,3
26623,0
26624,3
26625,3
26626,3
26627,0
26628,3
26629,3
26630,3
26631,3
26632,3
26633,4
26634,0
26635,3
26636,3
26637,3
26638,0
26639,4
26640,0
26641,0
26642,3
26643,2
26644,0
26645,3
26646,3
26647,3
26648,0
26649,0
26650,3
26651,3
26652,0
26653,0
26654,3
26655,3
26656,2
26657,1
26658,2
26659,3
26660,3
26661,0
26662,0
26663,0
26664,1
26665,4
26666,4
26667,1
26668,2
26669,0
26670,3
26671,4
26672,3
26673,3
26674,3
26675,3
26676,1
26677,0
26678,3
26679,3
26680,3
26681,0
26682,0
26683,3
26684,3
26685,3
26686,0
26687,3
26688,0
26689,3
26690,3
26691,3
26692,3
26693,3
26694,3
26695,4
26696,3
26697,3
26698,3
26699,0
26700,3
26701,3
26702,0
26703,3
26704,0
26705,4
26706,1
26707,3
26708,3
26709,4
26710,3
26711,3
26712,3
26713,4
26714,3
26715,3
26716,0
26717,3
26718,3
26719,3
26720,3
26721,0
26722,3
26723,3
26724,3
26725,0
26726,0
26727,4
26728,3
26729,3
26730,4
26731,3
26732,3
26733,0
26734,3
26735,3
26736,3
26737,0
26738,0
26739,3
26740,3
26741,3
26742,0
26743,3
26744,0
26745,3
26746,0
26747,4
26748,0
26749,3
26750,3
26751,0
26752,3
26753,1
26754,3
26755,4
26756,3
26757,3
26758,0
26759,3
26760,0
26761,2
26762,3
26763,1
26764,0
26765,0
26766,3
26767,3
26768,3
26769,3
26770,2
26771,3
26772,3
26773,0
26774,0
26775,3
26776,3
26777,3
26778,3
26779,3
26780,3
26781,3
26782,0
26783,3
26784,4
26785,4
26786,1
26787,4
26788,3
26789,3
26790,1
26791,3
26792,3
26793,3
26794,3
26795,3
26796,4
26797,2
26798,3
26799,3
26800,2
26801,3
26802,3
26803,0
26804,3
26805,4
26806,3
26807,3
26808,4
26809,3
26810,3
26811,2
26812,3
26813,3
26814,3
26815,3
26816,0
26817,3
26818,4
26819,3
26820,3
26821,3
26822,3
26823,3
26824,3
26825,3
26826,0
26827,2
26828,3
26829,3
26830,2
26831,0
26832,4
26833,3
26834,4
26835,3
26836,0
26837,4
26838,3
26839,2
26840,1
26841,3
26842,3
26843,0
26844,3
26845,3
26846,3
26847,0
26848,0
26849,0
26850,3
26851,3
26852,4
26853,3
26854,0
26855,4
26856,3
26857,3
26858,3
26859,3
26860,1
26861,0
26862,0
26863,3
26864,3
26865,3
26866,3
26867,3
26868,0
26869,3
26870,3
26871,3
26872,3
26873,3
26874,0
26875,0
26876,3
26877,0
26878,3
26879,1
26880,0
26881,3
26882,3
26883,3
26884,3
26885,3
26886,4
26887,0
26888,3
26889,0
26890,0
26891,3
26892,0
26893,3
26894,3
26895,3
26896,3
26897,3
26898,3
26899,0
26900,3
26901,3
26902,3
26903,3
26904,0
26905,0
26906,3
26907,3
26908,3
26909,0
26910,2
26911,2
26912,3
26913,1
26914,4
26915,3
26916,3
26917,4
26918,3
26919,0
26920,1
26921,2
26922,3
26923,0
26924,4
26925,0
26926,3
26927,3
26928,1
26929,0
26930,1
26931,3
26932,3
26933,0
26934,0
26935,0
26936,0
26937,4
26938,0
26939,3
26940,2
26941,3
26942,3
26943,4
26944,3
26945,0
26946,4
26947,0
26948,3
26949,3
26950,3
26951,3
26952,4
26953,3
26954,0
26955,1
26956,0
26957,3
26958,0
26959,3
26960,0
26961,3
26962,4
26963,0
26964,1
26965,3
26966,0
26967,3
26968,0
26969,4
26970,0
26971,1
26972,3
26973,2
26974,0
26975,3
26976,0
26977,3
26978,2
26979,3
26980,0
26981,0
26982,3
26983,4
26984,3
26985,3
26986,3
26987,3
26988,3
26989,2
26990,3
26991,3
26992,3
26993,2
26994,3
26995,3
26996,3
26997,3
26998,0
26999,3
27000,0
27001,0
27002,3
27003,2
27004,3
27005,3
27006,3
27007,0
27008,3
27009,0
27010,1
27011,0
27012,3
27013,3
27014,3
27015,3
27016,3
27017,2
27018,0
27019,3
27020,3
27021,3
27022,0
27023,3
27024,0
27025,3
27026,2
27027,3
27028,3
27029,3
27030,0
27031,3
27032,3
27033,2
27034,3
27035,0
27036,3
27037,2
27038,3
27039,3
27040,3
27041,3
27042,3
27043,3
27044,3
27045,0
27046,3
27047,3
27048,3
27049,0
27050,3
27051,3
27052,3
27053,3
27054,0
27055,0
27056,2
27057,3
27058,3
27059,0
27060,3
27061,3
27062,3
27063,0
27064,0
27065,3
27066,3
27067,3
27068,0
27069,3
27070,3
27071,3
27072,3
27073,3
27074,0
27075,3
27076,3
27077,3
27078,3
27079,4
27080,3
27081,0
27082,0
27083,3
27084,3
27085,3
27086,3
27087,3
27088,4
27089,3
27090,3
27091,1
27092,0
27093,0
27094,3
27095,0
27096,3
27097,0
27098,3
27099,2
27100,0
27101,3
27102,3
27103,0
27104,4
27105,3
27106,3
27107,3
27108,0
27109,2
27110,3
27111,3
27112,4
27113,0
27114,3
27115,0
27116,0
27117,3
27118,0
27119,3
27120,0
27121,3
27122,4
27123,3
27124,3
27125,3
27126,0
27127,3
27128,3
27129,3
27130,3
27131,4
27132,4
27133,0
27134,0
27135,3
27136,1
27137,3
27138,3
27139,3
27140,3
27141,0
27142,0
27143,3
27144,3
27145,1
27146,3
27147,4
27148,1
27149,3
27150,0
27151,3
27152,0
27153,0
27154,3
27155,3
27156,0
27157,3
27158,0
27159,1
27160,3
27161,3
27162,4
27163,0
27164,3
27165,3
27166,4
27167,3
27168,3
27169,0
27170,4
27171,4
27172,3
27173,3
27174,0
27175,0
27176,3
27177,4
27178,0
27179,0
27180,3
27181,0
27182,0
27183,0
27184,3
27185,0
27186,0
27187,3
27188,3
27189,3
27190,2
27191,3
27192,3
27193,3
27194,3
27195,3
27196,2
27197,3
27198,0
27199,3
27200,2
27201,0
27202,0
27203,3
27204,0
27205,0
27206,3
27207,4
27208,1
27209,0
27210,0
27211,0
27212,3
27213,3
27214,3
27215,3
27216,3
27217,0
27218,3
27219,3
27220,3
27221,3
27222,0
27223,3
27224,0
27225,3
27226,4
27227,4
27228,3
27229,0
27230,3
27231,3
27232,3
27233,0
27234,0
27235,4
27236,3
27237,0
27238,2
27239,3
27240,0
27241,0
27242,3
27243,3
27244,4
27245,0
27246,1
27247,0
27248,0
27249,3
27250,3
27251,3
27252,4
27253,2
27254,0
27255,3
27256,3
27257,1
27258,3
27259,0
27260,0
27261,4
27262,3
27263,3
27264,4
27265,3
27266,0
27267,0
27268,0
27269,0
27270,3
27271,3
27272,1
27273,3
27274,0
27275,3
27276,3
27277,0
27278,0
27279,1
27280,4
27281,0
27282,3
27283,4
27284,3
27285,0
27286,3
27287,0
27288,3
27289,0
27290,0
27291,3
27292,3
27293,3
27294,4
27295,3
27296,0
27297,0
27298,2
27299,3
27300,1
27301,2
27302,4
27303,0
27304,2
27305,3
27306,1
27307,0
27308,0
27309,3
27310,3
27311,0
27312,3
27313,3
27314,3
27315,0
27316,0
27317,3
27318,0
27319,3
27320,3
27321,3
27322,0
27323,3
27324,3
27325,0
27326,1
27327,4
27328,0
27329,4
27330,3
27331,0
27332,4
27333,4
27334,4
27335,0
27336,0
27337,3
27338,0
27339,0
27340,3
27341,3
27342,3
27343,3
27344,0
27345,3
27346,3
27347,4
27348,0
27349,4
27350,3
27351,0
27352,4
